Freq,Input,Output (word/lemma),"human
checked",Alt,Ordered,Auto ,conflict,L pinky,L ring,L middle,L index,LT1,LT2,RT1,RT2,R index,R middle,R ring ,R pinky,1st,2nd,3rd,,,,,,,,,,,,,,,,,
1,u+o+b+a,about,TRUE,,abou,uoba,0,,u,o,,,,,b,a,,,,a,b,o,,u,o,b,a,,,,,+,,,,,,Keep,about
2,e+c+h+a+s,search,FALSE,,,echas,0,,,,e,c,,h,,a,,s,,s,e,a,,e,c,h,a,s,,,,+,,,,,,Keep,search
3,o+r+h+t,other,FALSE,,,orht,0,,,o,r,,,h,,t,,,,o,t,h,,o,r,h,t,,,,,+,,,,,,Keep,other
4,i+r+m+f+a+n,information,FALSE,,,irmfan,0,,,i,r,m,,f,,a,n,,,i,n,f,,i,r,m,f,a,n,,,+,,,,,,Keep,information
5,i+c+w+h,which,FALSE,,,icwh,0,,,i,,c,w,h,,,,,,w,h,i,,i,c,w,h,,,,,+,,,,,,Keep,which
6,i+e+h+t,their,FALSE,,,ieht,0,,,i,e,,,h,,t,,,,t,h,e,,i,e,h,t,,,,,+,,,,,,Keep,their
7,e+h+t,there,FALSE,,,eht,0,,,,e,,,h,,t,,,,t,h,e,,e,h,t,,,,,,+,,,,,,Keep,there
8,o+c+a+n,contact,FALSE,,,ocan,0,,,o,,c,,,,a,n,,,c,o,n,,o,c,a,n,,,,,+,,,,,,Keep,contact
9,u+i+e+b+n+s,business,FALSE,,,uiebns,0,,u,i,e,,,,b,,n,s,,b,u,s,,u,i,e,b,n,s,,,+,,,,,,Keep,business
10,o+e+n,online,FALSE,,,oen,0,,,o,e,,,,,,n,,,o,n,l,,o,e,n,,,,,,+,,,,,,Keep,online
11,i+r+f+t+s,first,FALSE,,,irfts,0,,,i,r,,,f,,t,,s,,f,i,r,,i,r,f,t,s,,,,+,,,,,,Keep,first
12,u+o+w+d+l,would,FALSE,,,uowdl,0,,u,o,,,w,d,,,l,,,w,o,u,,u,o,w,d,l,,,,+,,,,,,Keep,would
14,e+h+t+s,these,FALSE,,,ehts,0,,,,e,,,h,,t,,s,,t,h,e,,e,h,t,s,,,,,+,,,,,,Keep,these
15,i+c+l,click,FALSE,,,icl,0,,,i,,c,,,,,l,,,c,l,i,,i,c,l,,,,,,+,,,,,,Keep,click
16,i+e+v+s,service,FALSE,,,ievs,0,,,i,e,v,,,,,,s,,s,e,r,,i,e,v,s,,,,,+,,,,,,Keep,service
17,i+r+c+p,price,FALSE,,,ircp,0,,,i,r,c,,p,,,,,,p,r,i,,i,r,c,p,,,,,+,,,,,,Keep,price
18,o+e+p+l,people,FALSE,,,oepl,0,,,o,e,,,p,,,l,,,p,e,o,,o,e,p,l,,,,,+,,,,,,Keep,people
19,e+t+s,state,FALSE,,,ets,0,,,,e,,,,,t,,s,,s,t,a,,e,t,s,,,,,,+,,,,,,Keep,state
20,i+e+m+a+l,email,FALSE,,,iemal,0,,,i,e,m,,,,a,l,,,e,m,a,,i,e,m,a,l,,,,+,,,,,,Keep,email
21,e+h+a+l,health,FALSE,,,ehal,0,,,,e,,,h,,a,l,,,h,e,a,,e,h,a,l,,,,,+,,,,,,Keep,health
22,o+r+w+d+l,world,FALSE,,,orwdl,0,,,o,r,,w,d,,,l,,,w,o,r,,o,r,w,d,l,,,,+,,,,,,Keep,world
24,u+i+m+s,music,FALSE,,,uims,0,,u,i,,m,,,,,,s,,m,u,s,,u,i,m,s,,,,,+,,,,,,Keep,music
25,u+o+h+l+s,should,FALSE,,,uohls,0,,u,o,,,,h,,,l,s,,s,h,o,,u,o,h,l,s,,,,+,,,,,,Keep,should
26,u+o+r+c+p+t,product,FALSE,,,uorcpt,0,,u,o,r,c,,p,,t,,,,p,r,o,,u,o,r,c,p,t,,,+,,,,,,Keep,product
27,e+m+t+s,system,FALSE,,,emts,0,,,,e,m,,,,t,,s,,s,y,s,,e,m,t,s,,,,,+,,,,,,Keep,system
28,o+c+p+l+y,policy,FALSE,,,ocply,0,,,o,,c,,p,,,l,y,,p,o,l,,o,c,p,l,y,,,,+,,,,,,Keep,policy
29,u+r+m+b+n,number,FALSE,,,urmbn,0,,u,,r,m,,,b,,n,,,n,u,m,,u,r,m,b,n,,,,+,,,,,,Keep,number
30,e+p+a+l+s,please,FALSE,,,epals,0,,,,e,,,p,,a,l,s,,p,l,e,,e,p,a,l,s,,,,+,,,,,,Keep,please
31,i+e+v+b+a+l,available,FALSE,,,ievbal,0,,,i,e,v,,,b,a,l,,,a,v,a,,i,e,v,b,a,l,,,+,,,,,,Keep,available
32,o+r+c+g+p+t+y,copyright,FALSE,,,orcgpty,0,,,o,r,c,g,p,,t,,y,,c,o,p,,o,r,c,g,p,t,y,,+,,,,,,Keep,copyright
33,u+o+r+p+t+s,support,FALSE,,,uorpts,0,,u,o,r,,,p,,t,,s,,s,u,p,,u,o,r,p,t,s,,,+,,,,,,Keep,support
34,e+m+g+a+s,message,FALSE,,,emgas,0,,,,e,m,g,,,a,,s,,m,e,s,,e,m,g,a,s,,,,+,,,,,,Keep,message
35,r+f+a,after,FALSE,,,rfa,0,,,,r,,,f,,a,,,,a,f,t,,r,f,a,,,,,,+,,,,,,Keep,after
36,o+r+w+f+a+s,software,FALSE,,,orwfas,0,,,o,r,,w,f,,a,,s,,s,o,f,,o,r,w,f,a,s,,,+,,,,,,Keep,software
37,i+e+v+d,video,FALSE,,,ievd,0,,,i,e,v,,d,,,,,,v,i,d,,i,e,v,d,,,,,+,,,,,,Keep,video
38,e+w+h,where,FALSE,,,ewh,0,,,,e,,w,h,,,,,,w,h,e,,e,w,h,,,,,,+,,,,,,Keep,where
39,i+r+g+h+t+s,rights,FALSE,,,irghts,0,,,i,r,,g,h,,t,,s,,r,i,g,,i,r,g,h,t,s,,,+,,,,,,Keep,rights
40,u+i+c+p+b+l,public,FALSE,,,uicpbl,0,,u,i,,c,,p,b,,l,,,p,u,b,,u,i,c,p,b,l,,,+,,,,,,Keep,public
41,o+k+b+s,books,FALSE,,,okbs,0,,,o,,k,,,b,,,s,,b,o,o,,o,k,b,s,,,,,+,,,,,,Keep,books
42,o+c+h+l+s,school,FALSE,,,ochls,0,,,o,,c,,h,,,l,s,,s,c,h,,o,c,h,l,s,,,,+,,,,,,Keep,school
43,u+o+r+g+h+t,through,FALSE,,,uorght,0,,u,o,r,,g,h,,t,,,,t,h,r,,u,o,r,g,h,t,,,+,,,,,,Keep,through
44,i+k+l+s,links,FALSE,,,ikls,0,,,i,,k,,,,,l,s,,l,i,n,,i,k,l,s,,,,,+,,,,,,Keep,links
45,i+r+v+w,review,FALSE,,,irvw,0,,,i,r,v,w,,,,,,,r,e,v,,i,r,v,w,,,,,+,,,,,,Keep,review
46,e+a+y,years,FALSE,,,eay,0,,,,e,,,,,a,,y,,y,e,a,,e,a,y,,,,,,+,,,,,,Keep,years
47,o+r+d,order,FALSE,,,ord,0,,,o,r,,,d,,,,,,o,r,d,,o,r,d,,,,,,+,,,,,,Keep,order
48,i+r+v+p+a+y,privacy,FALSE,,,irvpay,0,,,i,r,v,,p,,a,,y,,p,r,i,,i,r,v,p,a,y,,,+,,,,,,Keep,privacy
49,i+e+m+t+s,items,FALSE,,,iemts,0,,,i,e,m,,,,t,,s,,i,t,e,,i,e,m,t,s,,,,+,,,,,,Keep,items
50,o+c+p+a+n+y,company,FALSE,,,ocpany,0,,,o,,c,,p,,a,n,y,,c,o,m,,o,c,p,a,n,y,,,+,,,,,,Keep,company
51,u+o+r+g+p,group,FALSE,,,uorgp,0,,u,o,r,,g,p,,,,,,g,r,o,,u,o,r,g,p,,,,+,,,,,,Keep,group
52,u+r+d+n,under,FALSE,,,urdn,0,,u,,r,,,d,,,n,,,u,n,d,,u,r,d,n,,,,,+,,,,,,Keep,under
53,e+g+a+n,general,FALSE,,,egan,0,,,,e,,g,,,a,n,,,g,e,n,,e,g,a,n,,,,,+,,,,,,Keep,general
55,u+i+r+v+t+n+y,university,FALSE,,,uirvtny,0,,u,i,r,v,,,,t,n,y,,u,n,i,,u,i,r,v,t,n,y,,+,,,,,,Keep,university
56,u+r+a+j+y,january,FALSE,,,urajy,0,,u,,r,,,,,a,j,y,,j,a,n,,u,r,a,j,y,,,,+,,,,,,Keep,january
58,o+r+m+g+p+a,program,FALSE,,,ormgpa,0,,,o,r,m,g,p,,a,,,,p,r,o,,o,r,m,g,p,a,,,+,,,,,,Keep,program
60,e+m+g+a+n,management,FALSE,,,emgan,0,,,,e,m,g,,,a,n,,,m,a,n,,e,m,g,a,n,,,,+,,,,,,Keep,management
61,u+o+c+d+l,could,FALSE,,,uocdl,0,,u,o,,c,,d,,,l,,,c,o,u,,u,o,c,d,l,,,,+,,,,,,Keep,could
62,r+g+a,great,FALSE,,,rga,0,,,,r,,g,,,a,,,,g,r,e,,r,g,a,,,,,,+,,,,,,Keep,great
63,u+i+e+d+t+n,united,FALSE,,,uiedtn,0,,u,i,e,,,d,,t,n,,,u,n,i,,u,i,e,d,t,n,,,+,,,,,,Keep,united
64,o+e+h+t+l,hotel,FALSE,,,oehtl,0,,,o,e,,,h,,t,l,,,h,o,t,,o,e,h,t,l,,,,+,,,,,,Keep,hotel
65,i+r+t+n,international,FALSE,,,irtn,0,,,i,r,,,,,t,n,,,i,n,t,,i,r,t,n,,,,,+,,,,,,Keep,international
66,e+c+t+n,center,FALSE,,,ectn,0,,,,e,c,,,,t,n,,,c,e,n,,e,c,t,n,,,,,+,,,,,,Keep,center
67,o+r+t+s,store,FALSE,,,orts,0,,,o,r,,,,,t,,s,,s,t,o,,o,r,t,s,,,,,+,,,,,,Keep,store
68,r+v+t+l,travel,FALSE,,,rvtl,0,,,,r,v,,,,t,l,,,t,r,a,,r,v,t,l,,,,,+,,,,,,Keep,travel
69,o+e+c+t+n+s,comments,FALSE,,,oectns,0,,,o,e,c,,,,t,n,s,,c,o,m,,o,e,c,t,n,s,,,+,,,,,,Keep,comments
70,o+e+v+d+t+l,development,FALSE,,,oevdtl,0,,,o,e,v,,d,,t,l,,,d,e,v,,o,e,v,d,t,l,,,+,,,,,,Keep,development
71,o+r+p+t,report,FALSE,,,orpt,0,,,o,r,,,p,,t,,,,r,e,p,,o,r,p,t,,,,,+,,,,,,Keep,report
72,e+m+b,member,FALSE,,,emb,0,,,,e,m,,,b,,,,,m,e,m,,e,m,b,,,,,,+,,,,,,Keep,member
75,o+e+f+b,before,FALSE,,,oefb,0,,,o,e,,,f,b,,,,,b,e,f,,o,e,f,b,,,,,+,,,,,,Keep,before
77,i+r+g+h+t,right,FALSE,,,irght,0,,,i,r,,g,h,,t,,,,r,i,g,,i,r,g,h,t,,,,+,,,,,,Keep,right
78,u+e+c+b+a+s,because,FALSE,,,uecbas,0,,u,,e,c,,,b,a,,s,,b,e,c,,u,e,c,b,a,s,,,+,,,,,,Keep,because
79,o+c+a+l,local,FALSE,,,ocal,0,,,o,,c,,,,a,l,,,l,o,c,,o,c,a,l,,,,,+,,,,,,Keep,local
80,o+e+h+t+s,those,FALSE,,,oehts,0,,,o,e,,,h,,t,,s,,t,h,o,,o,e,h,t,s,,,,+,,,,,,Keep,those
81,u+i+g+n+s,using,FALSE,,,uigns,0,,u,i,,,g,,,,n,s,,u,s,i,,u,i,g,n,s,,,,+,,,,,,Keep,using
82,u+r+t+l+s,results,FALSE,,,urtls,0,,u,,r,,,,,t,l,s,,r,e,s,,u,r,t,l,s,,,,+,,,,,,Keep,results
83,o+e+c+f,office,FALSE,,,oecf,0,,,o,e,c,,f,,,,,,o,f,f,,o,e,c,f,,,,,+,,,,,,Keep,office
84,u+i+e+c+d+a+n,education,FALSE,,,uiecdan,0,,u,i,e,c,,d,,a,n,,,e,d,u,,u,i,e,c,d,a,n,,+,,,,,,Keep,education
85,i+a+n,national,FALSE,,,ian,0,,,i,,,,,,a,n,,,n,a,t,,i,a,n,,,,,,+,,,,,,Keep,national
86,i+e+g+d+n+s,design,FALSE,,,iegdns,0,,,i,e,,g,d,,,n,s,,d,e,s,,i,e,g,d,n,s,,,+,,,,,,Keep,design
87,o+e+p+t+s,posted,FALSE,,,oepts,0,,,o,e,,,p,,t,,s,,p,o,s,,o,e,p,t,s,,,,+,,,,,,Keep,posted
88,i+r+t+n,internet,FALSE,,,irtn,1,,,i,r,,,,,t,n,,,i,n,t,,i,r,t,n,,,,,+,,,,,,Keep,internet
89,r+d+a+s,address,FALSE,,,rdas,0,,,,r,,,d,,a,,s,,a,d,d,,r,d,a,s,,,,,+,,,,,,Keep,address
90,u+o+c+t+n+y,community,FALSE,,,uoctny,0,,u,o,,c,,,,t,n,y,,c,o,m,,u,o,c,t,n,y,,,+,,,,,,Keep,community
91,i+w+h+t+n,within,FALSE,,,iwhtn,0,,,i,,,w,h,,t,n,,,w,i,t,,i,w,h,t,n,,,,+,,,,,,Keep,within
93,o+e+p+n,phone,FALSE,,,oepn,0,,,o,e,,,p,,,n,,,p,h,o,,o,e,p,n,,,,,+,,,,,,Keep,phone
94,i+g+h+n+s,shipping,FALSE,,,ighns,0,,,i,,,g,h,,,n,s,,s,h,i,,i,g,h,n,s,,,,+,,,,,,Keep,shipping
95,r+v+d+s,reserved,FALSE,,,rvds,0,,,,r,v,,d,,,,s,,r,e,s,,r,v,d,s,,,,,+,,,,,,Keep,reserved
96,u+e+c+b+t+j+s,subject,FALSE,,,uecbtjs,0,,u,,e,c,,,b,t,j,s,,s,u,b,,u,e,c,b,t,j,s,,+,,,,,,Keep,subject
97,e+w+b+t+n,between,FALSE,,,ewbtn,0,,,,e,,w,,b,t,n,,,b,e,t,,e,w,b,t,n,,,,+,,,,,,Keep,between
98,u+o+r+m+f,forum,FALSE,,,uormf,0,,u,o,r,m,,f,,,,,,f,o,r,,u,o,r,m,f,,,,+,,,,,,Keep,forum
99,i+m+f+a+l+y,family,FALSE,,,imfaly,0,,,i,,m,,f,,a,l,y,,f,a,m,,i,m,f,a,l,y,,,+,,,,,,Keep,family
100,e+d+b+a+s,based,FALSE,,,edbas,0,,,,e,,,d,b,a,,s,,b,a,s,,e,d,b,a,s,,,,+,,,,,,Keep,based
101,k+b+a+l,black,FALSE,,,kbal,0,,,,,k,,,b,a,l,,,b,l,a,,k,b,a,l,,,,,+,,,,,,Keep,black
102,e+c+h,check,FALSE,,,ech,0,,,,e,c,,h,,,,,,c,h,e,,e,c,h,,,,,,+,,,,,,Keep,check
103,i+e+c+p+a+l+s,special,FALSE,,,iecpals,0,,,i,e,c,,p,,a,l,s,,s,p,e,,i,e,c,p,a,l,s,,+,,,,,,Keep,special
104,i+r+c+p+s,prices,FALSE,,,ircps,0,,,i,r,c,,p,,,,s,,p,r,i,,i,r,c,p,s,,,,+,,,,,,Keep,prices
105,i+e+w+b+t+s,website,FALSE,,,iewbts,0,,,i,e,,w,,b,t,,s,,w,e,b,,i,e,w,b,t,s,,,+,,,,,,Keep,website
106,i+e+d+x+n,index,FALSE,,,iedxn,0,,,i,e,,,d,x,,n,,,i,n,d,,i,e,d,x,n,,,,+,,,,,,Keep,index
107,i+e+g+b+n,being,FALSE,,,iegbn,0,,,i,e,,g,,b,,n,,,b,e,i,,i,e,g,b,n,,,,+,,,,,,Keep,being
108,o+e+m+w+n,women,FALSE,,,oemwn,0,,,o,e,m,w,,,,n,,,w,o,m,,o,e,m,w,n,,,,+,,,,,,Keep,women
109,o+d+t+y,today,FALSE,,,odty,0,,,o,,,,d,,t,,y,,t,o,d,,o,d,t,y,,,,,+,,,,,,Keep,today
110,o+e+c+g+h+t+l+y,technology,FALSE,,,oecghtly,0,,,o,e,c,g,h,,t,l,y,,t,e,c,,o,e,c,g,h,t,l,y,+,,,,,,Keep,technology
111,u+o+h+t+s,south,FALSE,,,uohts,0,,u,o,,,,h,,t,,s,,s,o,u,,u,o,h,t,s,,,,+,,,,,,Keep,south
112,o+r+c+p+t+j,project,FALSE,,,orcptj,0,,,o,r,c,,p,,t,j,,,p,r,o,,o,r,c,p,t,j,,,+,,,,,,Keep,project
113,e+g+p+a+s,pages,FALSE,,,egpas,0,,,,e,,g,p,,a,,s,,p,a,g,,e,g,p,a,s,,,,+,,,,,,Keep,pages
114,i+e+v+n+s,version,FALSE,,,ievns,0,,,i,e,v,,,,,n,s,,v,e,r,,i,e,v,n,s,,,,+,,,,,,Keep,version
115,i+e+c+t+n+s,section,FALSE,,,iectns,0,,,i,e,c,,,,t,n,s,,s,e,c,,i,e,c,t,n,s,,,+,,,,,,Keep,section
116,u+o+f+n,found,FALSE,,,uofn,0,,u,o,,,,f,,,n,,,f,o,u,,u,o,f,n,,,,,+,,,,,,Keep,found
117,o+r+p+t+s,sports,FALSE,,,orpts,0,,,o,r,,,p,,t,,s,,s,p,o,,o,r,p,t,s,,,,+,,,,,,Keep,sports
118,u+o+e+h+s,house,FALSE,,,uoehs,0,,u,o,e,,,h,,,,s,,h,o,u,,u,o,e,h,s,,,,+,,,,,,Keep,house
119,r+d+a+l,related,FALSE,,,rdal,0,,,,r,,,d,,a,l,,,r,e,l,,r,d,a,l,,,,,+,,,,,,Keep,related
120,u+i+e+c+t+s,security,FALSE,,,uiects,0,,u,i,e,c,,,,t,,s,,s,e,c,,u,i,e,c,t,s,,,+,,,,,,Keep,security
121,u+o+c+t+n+y,county,FALSE,,,uoctny,1,,u,o,,c,,,,t,n,y,,c,o,u,,u,o,c,t,n,y,,,+,,,,,,Keep,county
122,i+e+m+a+n,american,FALSE,,,ieman,0,,,i,e,m,,,,a,n,,,a,m,e,,i,e,m,a,n,,,,+,,,,,,Keep,american
123,o+p+t,photo,FALSE,,,opt,0,,,o,,,,p,,t,,,,p,h,o,,o,p,t,,,,,,+,,,,,,Keep,photo
124,e+m+b+s,members,FALSE,,,embs,0,,,,e,m,,,b,,,s,,m,e,m,,e,m,b,s,,,,,+,,,,,,Keep,members
125,o+r+w+p,power,FALSE,,,orwp,0,,,o,r,,w,p,,,,,,p,o,w,,o,r,w,p,,,,,+,,,,,,Keep,power
126,i+e+w+h+l,while,FALSE,,,iewhl,0,,,i,e,,w,h,,,l,,,w,h,i,,i,e,w,h,l,,,,+,,,,,,Keep,while
127,o+e+k+w+t+n,network,FALSE,,,oekwtn,0,,,o,e,k,w,,,t,n,,,n,e,t,,o,e,k,w,t,n,,,+,,,,,,Keep,network
128,u+o+r+c+p+t,computer,FALSE,,,uorcpt,1,,u,o,r,c,,p,,t,,,,c,o,m,,u,o,r,c,p,t,,,+,,,,,,Keep,computer
130,r+h+t,three,FALSE,,,rht,0,,,,r,,,h,,t,,,,t,h,r,,r,h,t,,,,,,+,,,,,,Keep,three
131,o+t+l,total,FALSE,,,otl,0,,,o,,,,,,t,l,,,t,o,t,,o,t,l,,,,,,+,,,,,,Keep,total
132,e+c+p+a+l,place,FALSE,,,ecpal,0,,,,e,c,,p,,a,l,,,p,l,a,,e,c,p,a,l,,,,+,,,,,,Keep,place
133,o+g+f+l,following,FALSE,,,ogfl,0,,,o,,,g,f,,,l,,,f,o,l,,o,g,f,l,,,,,+,,,,,,Keep,following
134,o+w+d+a+l,download,FALSE,,,owdal,0,,,o,,,w,d,,a,l,,,d,o,w,,o,w,d,a,l,,,,+,,,,,,Keep,download
135,u+i+w+h+t,without,FALSE,,,uiwht,0,,u,i,,,w,h,,t,,,,w,i,t,,u,i,w,h,t,,,,+,,,,,,Keep,without
136,e+c+a+s,access,FALSE,,,ecas,0,,,,e,c,,,,a,,s,,a,c,c,,e,c,a,s,,,,,+,,,,,,Keep,access
137,i+k+h+t+n,think,FALSE,,,ikhtn,0,,,i,,k,,h,,t,n,,,t,h,i,,i,k,h,t,n,,,,+,,,,,,Keep,think
138,o+r+h+t+n,north,FALSE,,,orhtn,0,,,o,r,,,h,,t,n,,,n,o,r,,o,r,h,t,n,,,,+,,,,,,Keep,north
139,u+o+r+c+s,resources,FALSE,,,uorcs,0,,u,o,r,c,,,,,,s,,r,e,s,,u,o,r,c,s,,,,+,,,,,,Keep,resources
140,u+r+c+t+n,current,FALSE,,,urctn,0,,u,,r,c,,,,t,n,,,c,u,r,,u,r,c,t,n,,,,+,,,,,,Keep,current
142,i+e+m+d+a,media,FALSE,,,iemda,0,,,i,e,m,,d,,a,,,,m,e,d,,i,e,m,d,a,,,,+,,,,,,Keep,media
143,o+r+c+t+n,control,FALSE,,,orctn,0,,,o,r,c,,,,t,n,,,c,o,n,,o,r,c,t,n,,,,+,,,,,,Keep,control
144,r+w+a,water,FALSE,,,rwa,0,,,,r,,w,,,a,,,,w,a,t,,r,w,a,,,,,,+,,,,,,Keep,water
145,i+r+h+t+s,history,FALSE,,,irhts,0,,,i,r,,,h,,t,,s,,h,i,s,,i,r,h,t,s,,,,+,,,,,,Keep,history
146,u+i+r+c+p+t+s,pictures,FALSE,,,uircpts,0,,u,i,r,c,,p,,t,,s,,p,i,c,,u,i,r,c,p,t,s,,+,,,,,,Keep,pictures
147,o+e+p+a+l+s,personal,FALSE,,,oepals,0,,,o,e,,,p,,a,l,s,,p,e,r,,o,e,p,a,l,s,,,+,,,,,,Keep,personal
148,i+e+c+n+s,since,FALSE,,,iecns,0,,,i,e,c,,,,,n,s,,s,i,n,,i,e,c,n,s,,,,+,,,,,,Keep,since
149,u+i+c+g+d+n,including,FALSE,,,uicgdn,0,,u,i,,c,g,d,,,n,,,i,n,c,,u,i,c,g,d,n,,,+,,,,,,Keep,including
150,u+i+e+g+d,guide,FALSE,,,uiegd,0,,u,i,e,,g,d,,,,,,g,u,i,,u,i,e,g,d,,,,+,,,,,,Keep,guide
151,i+r+c+d+t+y,directory,FALSE,,,ircdty,0,,,i,r,c,,d,,t,,y,,d,i,r,,i,r,c,d,t,y,,,+,,,,,,Keep,directory
152,o+r+d+b+a,board,FALSE,,,ordba,0,,,o,r,,,d,b,a,,,,b,o,a,,o,r,d,b,a,,,,+,,,,,,Keep,board
153,o+c+a+l,location,FALSE,,,ocal,1,,,o,,c,,,,a,l,,,l,o,c,,o,c,a,l,,,,,+,,,,,,Keep,location
154,e+c+g+h+a+n,change,FALSE,,,ecghan,0,,,,e,c,g,h,,a,n,,,c,h,a,,e,c,g,h,a,n,,,+,,,,,,Keep,change
155,i+e+w+h+t,white,FALSE,,,iewht,0,,,i,e,,w,h,,t,,,,w,h,i,,i,e,w,h,t,,,,+,,,,,,Keep,white
156,m+a+l+s,small,FALSE,,,mals,0,,,,,m,,,,a,l,s,,s,m,a,,m,a,l,s,,,,,+,,,,,,Keep,small
157,i+r+g+a+n,rating,FALSE,,,irgan,0,,,i,r,,g,,,a,n,,,r,a,t,,i,r,g,a,n,,,,+,,,,,,Keep,rating
158,o+r+v+g+t+n,government,FALSE,,,orvgtn,0,,,o,r,v,g,,,t,n,,,g,o,v,,o,r,v,g,t,n,,,+,,,,,,Keep,government
159,i+r+c+h+l,children,FALSE,,,irchl,0,,,i,r,c,,h,,,l,,,c,h,i,,i,r,c,h,l,,,,+,,,,,,Keep,children
160,u+i+r+g+d+n,during,FALSE,,,uirgdn,0,,u,i,r,,g,d,,,n,,,d,u,r,,u,i,r,g,d,n,,,+,,,,,,Keep,during
161,u+r+t+n,return,FALSE,,,urtn,0,,u,,r,,,,,t,n,,,r,e,t,,u,r,t,n,,,,,+,,,,,,Keep,return
162,u+e+d+t+n+s,students,FALSE,,,uedtns,0,,u,,e,,,d,,t,n,s,,s,t,u,,u,e,d,t,n,s,,,+,,,,,,Keep,students
163,o+g+h+n+s,shopping,FALSE,,,oghns,0,,,o,,,g,h,,,n,s,,s,h,o,,o,g,h,n,s,,,,+,,,,,,Keep,shopping
