Freq,Input,Output (word/lemma),"human
788,i+r+m+p+a+y,primary,FALSE,,,irmpay,0,,,i,r,m,,p,,a,,y,,p,r,i,,i,r,m,p,a,y,,,+,,,,,,Keep,primary
789,r+c+a+n,cancer,FALSE,,,rcan,0,,,,r,c,,,,a,n,,,c,a,n,,r,c,a,n,,,,,+,,,,,,Keep,cancer
790,u+r+m+b+n+s,numbers,FALSE,,,urmbns,0,,u,,r,m,,,b,,n,s,,n,u,m,,u,r,m,b,n,s,,,+,,,,,,Keep,numbers
791,o+r+a+n+s,reason,FALSE,,,orans,0,,,o,r,,,,,a,n,s,,r,e,a,,o,r,a,n,s,,,,+,,,,,,Keep,reason
793,i+r+g+p+n+s,spring,FALSE,,,irgpns,0,,,i,r,,g,p,,,n,s,,s,p,r,,i,r,g,p,n,s,,,+,,,,,,Keep,spring
794,u+o+f+a+n,foundation,FALSE,,,uofan,0,,u,o,,,,f,,a,n,,,f,o,u,,u,o,f,a,n,,,,+,,,,,,Keep,foundation
795,r+w+a+n+s,answer,FALSE,,,rwans,0,,,,r,,w,,,a,n,s,,a,n,s,,r,w,a,n,s,,,,+,,,,,,Keep,answer
796,o+e+v,voice,FALSE,,,oev,0,,,o,e,v,,,,,,,,v,o,i,,o,e,v,,,,,,+,,,,,,Keep,voice
797,i+r+f+l+y,friendly,FALSE,,,irfly,0,,,i,r,,,f,,,l,y,,f,r,i,,i,r,f,l,y,,,,+,,,,,,Keep,friendly
798,u+e+c+h+l+s,schedule,FALSE,,,uechls,0,,u,,e,c,,h,,,l,s,,s,c,h,,u,e,c,h,l,s,,,+,,,,,,Keep,schedule
799,u+o+e+c+d+t+n+s,documents,FALSE,,,uoecdtns,0,,u,o,e,c,,d,,t,n,s,,d,o,c,,u,o,e,c,d,t,n,s,+,,,,,,Keep,documents
800,u+o+c+a+n,communication,FALSE,,,uocan,1,,u,o,,c,,,,a,n,,,c,o,m,,u,o,c,a,n,,,,+,,,,,,Keep,communication
801,u+o+r+p+s,purpose,FALSE,,,uorps,0,,u,o,r,,,p,,,,s,,p,u,r,,u,o,r,p,s,,,,+,,,,,,Keep,purpose
802,u+e+f+a,feature,FALSE,,,uefa,1,,u,,e,,,f,,a,,,,f,e,a,,u,e,f,a,,,,,+,,,,,,Keep,feature
803,o+e+c+s,comes,FALSE,,,oecs,0,,,o,e,c,,,,,,s,,c,o,m,,o,e,c,s,,,,,+,,,,,,Keep,comes
804,o+e+c+p+l,police,FALSE,,,oecpl,0,,,o,e,c,,p,,,l,,,p,o,l,,o,e,c,p,l,,,,+,,,,,,Keep,police
805,o+e+v+n+y,everyone,FALSE,,,oevny,0,,,o,e,v,,,,,n,y,,e,v,e,,o,e,v,n,y,,,,+,,,,,,Keep,everyone
806,i+e+d+t+n,independent,FALSE,,,iedtn,1,,,i,e,,,d,,t,n,,,i,n,d,,i,e,d,t,n,,,,+,,,,,,Keep,independent
807,o+r+c+p+a,approach,FALSE,,,orcpa,2,,,o,r,c,,p,,a,,,,a,p,p,,o,r,c,p,a,,,,+,,,,,,Keep,approach
808,r+c+a+s,cameras,FALSE,,,rcas,0,,,,r,c,,,,a,,s,,c,a,m,,r,c,a,s,,,,,+,,,,,,Keep,cameras
809,o+r+w+b+n,brown,FALSE,,,orwbn,0,,,o,r,,w,,b,,n,,,b,r,o,,o,r,w,b,n,,,,+,,,,,,Keep,brown
810,i+c+p+a+l+y,physical,FALSE,,,icpaly,0,,,i,,c,,p,,a,l,y,,p,h,y,,i,c,p,a,l,y,,,+,,,,,,Keep,physical
811,o+e+g+p+a+n,operating,FALSE,,,oegpan,0,,,o,e,,g,p,,a,n,,,o,p,e,,o,e,g,p,a,n,,,+,,,,,,Keep,operating
812,i+e+m+d+n,medicine,FALSE,,,iemdn,0,,,i,e,m,,d,,,n,,,m,e,d,,i,e,m,d,n,,,,+,,,,,,Keep,medicine
814,i+c+g+h+a,chicago,FALSE,,,icgha,0,,,i,,c,g,h,,a,,,,c,h,i,,i,c,g,h,a,,,,+,,,,,,Keep,chicago
815,o+r+m+f+s,forms,FALSE,,,ormfs,0,,,o,r,m,,f,,,,s,,f,o,r,,o,r,m,f,s,,,,+,,,,,,Keep,forms
816,g+a+l+s,glass,FALSE,,,gals,0,,,,,,g,,,a,l,s,,g,l,a,,g,a,l,s,,,,,+,,,,,,Keep,glass
817,h+a+y,happy,FALSE,,,hay,0,,,,,,,h,,a,,y,,h,a,p,,h,a,y,,,,,,+,,,,,,Keep,happy
818,i+m+h+t+s,smith,FALSE,,,imhts,0,,,i,,m,,h,,t,,s,,s,m,i,,i,m,h,t,s,,,,+,,,,,,Keep,smith
819,e+w+d+a+n,wanted,FALSE,,,ewdan,0,,,,e,,w,d,,a,n,,,w,a,n,,e,w,d,a,n,,,,+,,,,,,Keep,wanted
820,o+e+v+d+l,developed,FALSE,,,oevdl,0,,,o,e,v,,d,,,l,,,d,e,v,,o,e,v,d,l,,,,+,,,,,,Keep,developed
822,k+h+t+n,thank,FALSE,,,khtn,0,,,,,k,,h,,t,n,,,t,h,a,,k,h,t,n,,,,,+,,,,,,Keep,thank
823,u+i+e+q+n,unique,FALSE,,,uieqn,0,,u,i,e,,,,q,,n,,,u,n,i,,u,i,e,q,n,,,,+,,,,,,Keep,unique
825,u+r+v+s,survey,FALSE,,,urvs,0,,u,,r,v,,,,,,s,,s,u,r,,u,r,v,s,,,,,+,,,,,,Keep,survey
826,i+r+p,prior,FALSE,,,irp,0,,,i,r,,,p,,,,,,p,r,i,,i,r,p,,,,,,+,,,,,,Keep,prior
827,o+e+p+t+l,telephone,FALSE,,,oeptl,1,,,o,e,,,p,,t,l,,,t,e,l,,o,e,p,t,l,,,,+,,,,,,Keep,telephone
828,o+r+p+t+s,sport,FALSE,,,orpts,1,,,o,r,,,p,,t,,s,,s,p,o,,o,r,p,t,s,,,,+,,,,,,Keep,sport
829,r+d+a+y,ready,FALSE,,,rday,0,,,,r,,,d,,a,,y,,r,e,a,,r,d,a,y,,,,,+,,,,,,Keep,ready
830,i+m+a+n,animal,FALSE,,,iman,0,,,i,,m,,,,a,n,,,a,n,i,,i,m,a,n,,,,,+,,,,,,Keep,animal
832,i+e+m+x,mexico,FALSE,,,iemx,0,,,i,e,m,,,x,,,,,m,e,x,,i,e,m,x,,,,,+,,,,,,Keep,mexico
833,u+o+p+a+l,population,FALSE,,,uopal,0,,u,o,,,,p,,a,l,,,p,o,p,,u,o,p,a,l,,,,+,,,,,,Keep,population
834,u+r+g+a+l,regular,FALSE,,,urgal,0,,u,,r,,g,,,a,l,,,r,e,g,,u,r,g,a,l,,,,+,,,,,,Keep,regular
835,u+e+c+s,secure,FALSE,,,uecs,0,,u,,e,c,,,,,,s,,s,e,c,,u,e,c,s,,,,,+,,,,,,Keep,secure
836,i+v+g+a+n,navigation,FALSE,,,ivgan,0,,,i,,v,g,,,a,n,,,n,a,v,,i,v,g,a,n,,,,+,,,,,,Keep,navigation
837,o+e+p+a+n+s,operations,FALSE,,,oepans,0,,,o,e,,,p,,a,n,s,,o,p,e,,o,e,p,a,n,s,,,+,,,,,,Keep,operations
838,o+e+h+t,therefore,FALSE,,,oeht,0,,,o,e,,,h,,t,,,,t,h,e,,o,e,h,t,,,,,+,,,,,,Keep,therefore
839,i+m+p+l+s,simply,FALSE,,,impls,0,,,i,,m,,p,,,l,s,,s,i,m,,i,m,p,l,s,,,,+,,,,,,Keep,simply
840,i+e+v+d+n,evidence,FALSE,,,ievdn,0,,,i,e,v,,d,,,n,,,e,v,i,,i,e,v,d,n,,,,+,,,,,,Keep,evidence
840,i+t+n+s,station,FALSE,,,itns,0,,,i,,,,,,t,n,s,,s,t,a,,i,t,n,s,,,,,+,,,,,,Keep,station
841,i+r+c+h+a+n+s,christian,FALSE,,,irchans,0,,,i,r,c,,h,,a,n,s,,c,h,r,,i,r,c,h,a,n,s,,+,,,,,,Keep,christian
842,u+o+r+d+n,round,FALSE,,,uordn,0,,u,o,r,,,d,,,n,,,r,o,u,,u,o,r,d,n,,,,+,,,,,,Keep,round
843,p+a+l+y,paypal,FALSE,,,paly,1,,,,,,,p,,a,l,y,,p,a,y,,p,a,l,y,,,,,+,,,,,,Keep,paypal
844,i+r+v+f+a,favorite,FALSE,,,irvfa,0,,,i,r,v,,f,,a,,,,f,a,v,,i,r,v,f,a,,,,+,,,,,,Keep,favorite
845,u+r+d+a+n+s,understand,FALSE,,,urdans,0,,u,,r,,,d,,a,n,s,,u,n,d,,u,r,d,a,n,s,,,+,,,,,,Keep,understand
846,o+p+t+n,option,FALSE,,,optn,1,,,o,,,,p,,t,n,,,o,p,t,,o,p,t,n,,,,,+,,,,,,Keep,option
847,r+m+a+s,master,FALSE,,,rmas,0,,,,r,m,,,,a,,s,,m,a,s,,r,m,a,s,,,,,+,,,,,,Keep,master
848,e+v+a+l+y,valley,FALSE,,,evaly,0,,,,e,v,,,,a,l,y,,v,a,l,,e,v,a,l,y,,,,+,,,,,,Keep,valley
850,r+c+t+l+y,recently,FALSE,,,rctly,0,,,,r,c,,,,t,l,y,,r,e,c,,r,c,t,l,y,,,,+,,,,,,Keep,recently
851,o+r+p+b+a+l+y,probably,FALSE,,,orpbaly,0,,,o,r,,,p,b,a,l,y,,p,r,o,,o,r,p,b,a,l,y,,+,,,,,,Keep,probably
852,r+a+n+s,rentals,FALSE,,,rans,0,,,,r,,,,,a,n,s,,r,e,n,,r,a,n,s,,,,,+,,,,,,Keep,rentals
853,u+i+b+t+l,built,FALSE,,,uibtl,0,,u,i,,,,,b,t,l,,,b,u,i,,u,i,b,t,l,,,,+,,,,,,Keep,built
854,u+i+c+p+b+a+l+s,publications,FALSE,,,uicpbals,0,,u,i,,c,,p,b,a,l,s,,p,u,b,,u,i,c,p,b,a,l,s,+,,,,,,Keep,publications
855,o+d+b+l,blood,FALSE,,,odbl,0,,,o,,,,d,b,,l,,,b,l,o,,o,d,b,l,,,,,+,,,,,,Keep,blood
856,o+r+w+d+l,worldwide,FALSE,,,orwdl,1,,,o,r,,w,d,,,l,,,w,o,r,,o,r,w,d,l,,,,+,,,,,,Keep,worldwide
857,i+r+m+p,improve,FALSE,,,irmp,0,,,i,r,m,,p,,,,,,i,m,p,,i,r,m,p,,,,,+,,,,,,Keep,improve
858,o+e+c+t+n,connection,FALSE,,,oectn,3,,,o,e,c,,,,t,n,,,c,o,n,,o,e,c,t,n,,,,+,,,,,,Keep,connection
859,u+i+r+p+b+l+s,publisher,FALSE,,,uirpbls,0,,u,i,r,,,p,b,,l,s,,p,u,b,,u,i,r,p,b,l,s,,+,,,,,,Keep,publisher
860,r+g+a+l,larger,FALSE,,,rgal,1,,,,r,,g,,,a,l,,,l,a,r,,r,g,a,l,,,,,+,,,,,,Keep,larger
862,e+h+a,earth,FALSE,,,eha,1,,,,e,,,h,,a,,,,e,a,r,,e,h,a,,,,,,+,,,,,,Keep,earth
863,r+p+a+n+s,parents,FALSE,,,rpans,0,,,,r,,,p,,a,n,s,,p,a,r,,r,p,a,n,s,,,,+,,,,,,Keep,parents
864,o+k+a+n,nokia,FALSE,,,okan,0,,,o,,k,,,,a,n,,,n,o,k,,o,k,a,n,,,,,+,,,,,,Keep,nokia
865,i+m+p+a,impact,FALSE,,,impa,0,,,i,,m,,p,,a,,,,i,m,p,,i,m,p,a,,,,,+,,,,,,Keep,impact
866,r+f+t+n+s,transfer,FALSE,,,rftns,0,,,,r,,,f,,t,n,s,,t,r,a,,r,f,t,n,s,,,,+,,,,,,Keep,transfer
867,u+i+r+c+d+t+n,introduction,FALSE,,,uircdtn,0,,u,i,r,c,,d,,t,n,,,i,n,t,,u,i,r,c,d,t,n,,+,,,,,,Keep,introduction
868,i+e+k+h+t+n,kitchen,FALSE,,,iekhtn,0,,,i,e,k,,h,,t,n,,,k,i,t,,i,e,k,h,t,n,,,+,,,,,,Keep,kitchen
869,o+r+g+t+n+s,strong,FALSE,,,orgtns,0,,,o,r,,g,,,t,n,s,,s,t,r,,o,r,g,t,n,s,,,+,,,,,,Keep,strong
870,i+r+c+a+l,carolina,FALSE,,,ircal,1,,,i,r,c,,,,a,l,,,c,a,r,,i,r,c,a,l,,,,+,,,,,,Keep,carolina
871,i+e+w+d+n,wedding,FALSE,,,iewdn,0,,,i,e,,w,d,,,n,,,w,e,d,,i,e,w,d,n,,,,+,,,,,,Keep,wedding
873,o+h+a+l+s,hospital,FALSE,,,ohals,0,,,o,,,,h,,a,l,s,,h,o,s,,o,h,a,l,s,,,,+,,,,,,Keep,hospital
874,u+o+r+g+d+n,ground,FALSE,,,uorgdn,0,,u,o,r,,g,d,,,n,,,g,r,o,,u,o,r,g,d,n,,,+,,,,,,Keep,ground
875,o+e+v+w,overview,FALSE,,,oevw,0,,,o,e,v,w,,,,,,,o,v,e,,o,e,v,w,,,,,+,,,,,,Keep,overview
876,i+c+d+a+n,accommodation,FALSE,,,icdan,0,,,i,,c,,d,,a,n,,,a,c,c,,i,c,d,a,n,,,,+,,,,,,Keep,accommodation
877,o+r+w+n+s,owners,FALSE,,,orwns,0,,,o,r,,w,,,,n,s,,o,w,n,,o,r,w,n,s,,,,+,,,,,,Keep,owners
878,i+e+d+a+s,disease,FALSE,,,iedas,1,,,i,e,,,d,,a,,s,,d,i,s,,i,e,d,a,s,,,,+,,,,,,Keep,disease
879,e+c+x+t+l,excellent,FALSE,,,ecxtl,0,,,,e,c,,,x,t,l,,,e,x,c,,e,c,x,t,l,,,,+,,,,,,Keep,excellent
880,i+t+l+y,italy,FALSE,,,itly,0,,,i,,,,,,t,l,y,,i,t,a,,i,t,l,y,,,,,+,,,,,,Keep,italy
881,e+c+p+t,perfect,FALSE,,,ecpt,0,,,,e,c,,p,,t,,,,p,e,r,,e,c,p,t,,,,,+,,,,,,Keep,perfect
882,u+o+r+p+t+n+y,opportunity,FALSE,,,uorptny,0,,u,o,r,,,p,,t,n,y,,o,p,p,,u,o,r,p,t,n,y,,+,,,,,,Keep,opportunity
883,i+c+a+l+s,classic,FALSE,,,icals,0,,,i,,c,,,,a,l,s,,c,l,a,,i,c,a,l,s,,,,+,,,,,,Keep,classic
884,i+b+a+s,basis,FALSE,,,ibas,0,,,i,,,,,b,a,,s,,b,a,s,,i,b,a,s,,,,,+,,,,,,Keep,basis
885,o+c+d+a+n,command,FALSE,,,ocdan,0,,,o,,c,,d,,a,n,,,c,o,m,,o,c,d,a,n,,,,+,,,,,,Keep,command
886,i+e+c+t+s,cities,FALSE,,,iects,1,,,i,e,c,,,,t,,s,,c,i,t,,i,e,c,t,s,,,,+,,,,,,Keep,cities
887,i+m+w+a+l,william,FALSE,,,imwal,0,,,i,,m,w,,,a,l,,,w,i,l,,i,m,w,a,l,,,,+,,,,,,Keep,william
888,e+p+x+s,express,FALSE,,,epxs,0,,,,e,,,p,x,,,s,,e,x,p,,e,p,x,s,,,,,+,,,,,,Keep,express
889,r+w+d+a,award,FALSE,,,rwda,0,,,,r,,w,d,,a,,,,a,w,a,,r,w,d,a,,,,,+,,,,,,Keep,award
890,i+e+c+d+a+n+s,distance,FALSE,,,iecdans,0,,,i,e,c,,d,,a,n,s,,d,i,s,,i,e,c,d,a,n,s,,+,,,,,,Keep,distance
891,e+p+t,peter,FALSE,,,ept,0,,,,e,,,p,,t,,,,p,e,t,,e,p,t,,,,,,+,,,,,,Keep,peter
892,e+m+a+n+s,assessment,FALSE,,,emans,2,,,,e,m,,,,a,n,s,,a,s,s,,e,m,a,n,s,,,,+,,,,,,Keep,assessment
893,u+e+n+s,ensure,FALSE,,,uens,0,,u,,e,,,,,,n,s,,e,n,s,,u,e,n,s,,,,,+,,,,,,Keep,ensure
895,e+x+t,extra,FALSE,,,ext,0,,,,e,,,,x,t,,,,e,x,t,,e,x,t,,,,,,+,,,,,,Keep,extra
896,i+e+c+p+a+l+s,especially,FALSE,,,iecpals,1,,,i,e,c,,p,,a,l,s,,e,s,p,,i,e,c,p,a,l,s,,+,,,,,,Keep,especially
897,i+r+c+f+t+n,interface,FALSE,,,ircftn,0,,,i,r,c,,f,,t,n,,,i,n,t,,i,r,c,f,t,n,,,+,,,,,,Keep,interface
898,r+p+a+n+s,partners,FALSE,,,rpans,1,,,,r,,,p,,a,n,s,,p,a,r,,r,p,a,n,s,,,,+,,,,,,Keep,partners
899,u+e+g+d+b+t,budget,FALSE,,,uegdbt,0,,u,,e,,g,d,b,t,,,,b,u,d,,u,e,g,d,b,t,,,+,,,,,,Keep,budget
900,r+d+a,rated,FALSE,,,rda,0,,,,r,,,d,,a,,,,r,a,t,,r,d,a,,,,,,+,,,,,,Keep,rated
901,u+i+e+g+d+s,guides,FALSE,,,uiegds,0,,u,i,e,,g,d,,,,s,,g,u,i,,u,i,e,g,d,s,,,+,,,,,,Keep,guides
902,u+e+c+s,success,FALSE,,,uecs,1,,u,,e,c,,,,,,s,,s,u,c,,u,e,c,s,,,,,+,,,,,,Keep,success
903,u+i+m+x+a,maximum,FALSE,,,uimxa,0,,u,i,,m,,,x,a,,,,m,a,x,,u,i,m,x,a,,,,+,,,,,,Keep,maximum
904,o+e+p+a+n,operation,FALSE,,,oepan,0,,,o,e,,,p,,a,n,,,o,p,e,,o,e,p,a,n,,,,+,,,,,,Keep,operation
905,i+e+g+x+t+n+s,existing,FALSE,,,iegxtns,0,,,i,e,,g,,x,t,n,s,,e,x,i,,i,e,g,x,t,n,s,,+,,,,,,Keep,existing
906,u+i+e+q+t,quite,FALSE,,,uieqt,0,,u,i,e,,,,q,t,,,,q,u,i,,u,i,e,q,t,,,,+,,,,,,Keep,quite
907,e+c+d+t+l+s,selected,FALSE,,,ecdtls,0,,,,e,c,,d,,t,l,s,,s,e,l,,e,c,d,t,l,s,,,+,,,,,,Keep,selected
908,o+m+z+a+n,amazon,FALSE,,,omzan,0,,,o,,m,z,,,a,n,,,a,m,a,,o,m,z,a,n,,,,+,,,,,,Keep,amazon
909,i+e+p+a+n+s,patients,FALSE,,,iepans,0,,,i,e,,,p,,a,n,s,,p,a,t,,i,e,p,a,n,s,,,+,,,,,,Keep,patients
910,u+r+a+n+s,restaurants,FALSE,,,urans,0,,u,,r,,,,,a,n,s,,r,e,s,,u,r,a,n,s,,,,+,,,,,,Keep,restaurants
911,u+i+e+f+b+a+l,beautiful,FALSE,,,uiefbal,0,,u,i,e,,,f,b,a,l,,,b,e,a,,u,i,e,f,b,a,l,,+,,,,,,Keep,beautiful
912,i+r+w+a+n,warning,FALSE,,,irwan,0,,,i,r,,w,,,a,n,,,w,a,r,,i,r,w,a,n,,,,+,,,,,,Keep,warning
913,o+c+a+l+s,locations,FALSE,,,ocals,1,,,o,,c,,,,a,l,s,,l,o,c,,o,c,a,l,s,,,,+,,,,,,Keep,locations
914,o+r+h+s,horse,FALSE,,,orhs,0,,,o,r,,,h,,,,s,,h,o,r,,o,r,h,s,,,,,+,,,,,,Keep,horse
915,o+r+w+f+a,forward,FALSE,,,orwfa,0,,,o,r,,w,f,,a,,,,f,o,r,,o,r,w,f,a,,,,+,,,,,,Keep,forward
916,o+r+w+f+l+s,flowers,FALSE,,,orwfls,0,,,o,r,,w,f,,,l,s,,f,l,o,,o,r,w,f,l,s,,,+,,,,,,Keep,flowers
918,i+c+g+f+a+n+s,significant,FALSE,,,icgfans,0,,,i,,c,g,f,,a,n,s,,s,i,g,,i,c,g,f,a,n,s,,+,,,,,,Keep,significant
920,i+e+c+g+h+t+l+s,technologies,FALSE,,,iecghtls,0,,,i,e,c,g,h,,t,l,s,,t,e,c,,i,e,c,g,h,t,l,s,+,,,,,,Keep,technologies
921,o+r+w+n,owner,FALSE,,,orwn,0,,,o,r,,w,,,,n,,,o,w,n,,o,r,w,n,,,,,+,,,,,,Keep,owner
921,i+r+t+l,retail,FALSE,,,irtl,0,,,i,r,,,,,t,l,,,r,e,t,,i,r,t,l,,,,,+,,,,,,Keep,retail
922,i+m+a+n+s,animals,FALSE,,,imans,0,,,i,,m,,,,a,n,s,,a,n,i,,i,m,a,n,s,,,,+,,,,,,Keep,animals
923,u+e+f+l+s,useful,FALSE,,,uefls,0,,u,,e,,,f,,,l,s,,u,s,e,,u,e,f,l,s,,,,+,,,,,,Keep,useful
924,i+r+c+d+t+l+y,directly,FALSE,,,ircdtly,0,,,i,r,c,,d,,t,l,y,,d,i,r,,i,r,c,d,t,l,y,,+,,,,,,Keep,directly
925,u+r+m+f+a+n,manufacturer,FALSE,,,urmfan,0,,u,,r,m,,f,,a,n,,,m,a,n,,u,r,m,f,a,n,,,+,,,,,,Keep,manufacturer
926,o+r+v+g+p+n,providing,FALSE,,,orvgpn,0,,,o,r,v,g,p,,,n,,,p,r,o,,o,r,v,g,p,n,,,+,,,,,,Keep,providing
927,u+o+g+h+n+s,housing,FALSE,,,uoghns,0,,u,o,,,g,h,,,n,s,,h,o,u,,u,o,g,h,n,s,,,+,,,,,,Keep,housing
928,e+k+t+s,takes,FALSE,,,ekts,0,,,,e,k,,,,t,,s,,t,a,k,,e,k,t,s,,,,,+,,,,,,Keep,takes
929,i+r+g+b+n,bring,FALSE,,,irgbn,0,,,i,r,,g,,b,,n,,,b,r,i,,i,r,g,b,n,,,,+,,,,,,Keep,bring
930,o+c+g+a+l,catalog,FALSE,,,ocgal,0,,,o,,c,g,,,a,l,,,c,a,t,,o,c,g,a,l,,,,+,,,,,,Keep,catalog
931,e+c+h+a+s,searches,FALSE,,,echas,1,,,,e,c,,h,,a,,s,,s,e,a,,e,c,h,a,s,,,,+,,,,,,Keep,searches
932,i+r+g+t+n+y,trying,FALSE,,,irgtny,0,,,i,r,,g,,,t,n,y,,t,r,y,,i,r,g,t,n,y,,,+,,,,,,Keep,trying
933,o+r+m+h+t,mother,FALSE,,,ormht,0,,,o,r,m,,h,,t,,,,m,o,t,,o,r,m,h,t,,,,+,,,,,,Keep,mother
934,u+i+r+h+a+y,authority,FALSE,,,uirhay,0,,u,i,r,,,h,,a,,y,,a,u,t,,u,i,r,h,a,y,,,+,,,,,,Keep,authority
935,o+r+c+d+n+s,considered,FALSE,,,orcdns,0,,,o,r,c,,d,,,n,s,,c,o,n,,o,r,c,d,n,s,,,+,,,,,,Keep,considered
936,i+r+c+f+t,traffic,FALSE,,,ircft,0,,,i,r,c,,f,,t,,,,t,r,a,,i,r,c,f,t,,,,+,,,,,,Keep,traffic
937,o+r+m+g+p+a,programme,FALSE,,,ormgpa,1,,,o,r,m,g,p,,a,,,,p,r,o,,o,r,m,g,p,a,,,+,,,,,,Keep,programme
938,o+e+d+j,joined,FALSE,,,oedj,0,,,o,e,,,d,,,j,,,j,o,i,,o,e,d,j,,,,,+,,,,,,Keep,joined
939,u+i+p+t+n,input,FALSE,,,uiptn,0,,u,i,,,,p,,t,n,,,i,n,p,,u,i,p,t,n,,,,+,,,,,,Keep,input
940,r+g+t+s,strategy,FALSE,,,rgts,0,,,,r,,g,,,t,,s,,s,t,r,,r,g,t,s,,,,,+,,,,,,Keep,strategy
941,e+g+a+n,agent,FALSE,,,egan,1,,,,e,,g,,,a,n,,,a,g,e,,e,g,a,n,,,,,+,,,,,,Keep,agent
942,i+v+d+a+l,valid,FALSE,,,ivdal,0,,,i,,v,,d,,a,l,,,v,a,l,,i,v,d,a,l,,,,+,,,,,,Keep,valid
943,o+r+m+d+n,modern,FALSE,,,ormdn,0,,,o,r,m,,d,,,n,,,m,o,d,,o,r,m,d,n,,,,+,,,,,,Keep,modern
944,i+e+n+s,senior,FALSE,,,iens,0,,,i,e,,,,,,n,s,,s,e,n,,i,e,n,s,,,,,+,,,,,,Keep,senior
945,i+r+d+a+l,ireland,FALSE,,,irdal,0,,,i,r,,,d,,a,l,,,i,r,e,,i,r,d,a,l,,,,+,,,,,,Keep,ireland
946,i+e+c+g+h+t+n,teaching,FALSE,,,iecghtn,0,,,i,e,c,g,h,,t,n,,,t,e,a,,i,e,c,g,h,t,n,,+,,,,,,Keep,teaching
